c:\Users\HP\PycharmProjects\esfe-core\.venv\Scripts\python.exe : Creating test database for alias 'default' 
('file:memorydb_default?mode=memory&cache=shared')...
Au caractère Ligne:1 : 1
+ c:\Users\HP\PycharmProjects\esfe-core\.venv\Scripts\python.exe c:\Use ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Creating test d...che=shared')...:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 

Found 1 test(s).
Operations to perform:
  Synchronize unmigrated apps: channels, daphne, django_ckeditor_5, django_components, humanize, messages, sitemaps, staticfiles
  Apply all migrations: academic_cycle, academics, accounts, admin, admissions, auth, axes, blog, branches, community, contenttypes, core, coupons, formations, inscriptions, marketing, memoires, news, notifier, payments, portal, secretary, sessions, shop, students, superadmin
Synchronizing apps without migrations:
  Creating tables...
    Running deferred SQL...
Running migrations:
  Applying contenttypes.0001_initial... OK
  Applying auth.0001_initial... OK
  Applying branches.0001_initial... OK
  Applying branches.0002_branch_image... OK
  Applying branches.0003_branch_cash_reserve_target... OK
  Applying formations.0001_initial... OK
  Applying admissions.0001_initial... OK
  Applying inscriptions.0001_initial... OK
  Applying students.0001_initial... OK
  Applying inscriptions.0002_alter_inscription_status... OK
  Applying inscriptions.0003_statushistory... OK
  Applying inscriptions.0004_inscription_archived_at_inscription_is_archived... OK
  Applying students.0002_alter_student_options_alter_student_matricule_and_more... OK
  Applying formations.0002_programme_career_opportunities_and_more... OK
  Applying formations.0003_cycle_theme... OK
  Applying formations.0004_alter_cycle_theme... OK
  Applying formations.0005_competenceblock_competenceitem_programmetab_and_more... OK
  Applying formations.0006_programme_updated_at_alter_cycle_theme... OK
  Applying formations.0002_programavailability... OK
  Applying formations.0007_merge_20260417_1228... OK
  Applying formations.0008_delete_programavailability... OK
  Applying admissions.0002_candidature_branch... OK
  Applying admissions.0003_alter_candidature_academic_year_and_more... OK
  Applying inscriptions.0005_alter_statushistory_options_inscription_updated_at_and_more... OK
  Applying academics.0001_initial... OK
  Applying academics.0002_academicenrollment_academic_class... OK
  Applying academics.0003_alter_academicclass_options_and_more... OK
  Applying academics.0004_alter_ecgrade_note... OK
  Applying academics.0005_ecgrade_sessions... OK
  Applying academics.0006_semester_status... OK
  Applying academics.0007_backfill_semester_status... OK
  Applying academics.0008_eccontent... OK
  Applying academics.0009_ecchapter_restructure_eccontent... OK
  Applying academics.0010_eccontent_duration_eccontent_is_active_and_more... OK
  Applying academics.0011_academicscheduleevent_academicschedulechangelog_and_more... OK
  Applying academics.0012_lessonlog... OK
  Applying students.0003_attendancealert_studentattendance_teacherattendance... OK
  Applying students.0004_remove_studentattendance_students_unique_attendance_student_date_and_more... OK
  Applying students.0005_attendancerollsheet... OK
  Applying students.0006_rename_students_at_branch_2f5f0d_idx_students_at_branch__7fbe04_idx... OK
  Applying students.0007_add_student_case_models... OK
  Applying academics.0012_classpresencecheck_surveillancenote... OK
  Applying academics.0013_merge_20260430_0744... OK
  Applying academics.0014_remove_classpresencecheck_academics_c_branch__e2e6f6_idx_and_more... OK
  Applying academics.0015_weekly_schedule_slot... OK
  Applying academics.0016_language_profession... OK
  Applying academics.0017_academic_archive_flags... OK
  Applying academics.0018_academicenrollment_status... OK
  Applying students.0008_student_current_academic_enrollment_and_more... OK
  Applying inscriptions.0006_inscription_academic_class_and_more... OK
  Applying students.0009_studentyeardecision_academic_validated_at_and_more... OK
  Applying students.0010_studentyeardecision_rejected_at_and_more... OK
  Applying students.0011_studentyeardecision_decision_payload_and_more... OK
  Applying academics.0019_academicbulletin_academicdiplomaaward... OK
  Applying academics.0020_add_admissibility_gap... OK
  Applying academics.0021_academicdebt... OK
  Applying academics.0022_academic_decision_log... OK
  Applying academic_cycle.0001_initial... OK
  Applying academic_cycle.0002_grademodificationrequest... OK
  Applying formations.0009_programme_meta_description_programme_meta_title_and_more... OK
  Applying academics.0023_academiccalendar_academiccalendarentry_and_more... OK
  Applying academics.0024_academiccalendar_validated_status... OK
  Applying accounts.0001_initial... OK
  Applying accounts.0002_profile_badge_bronze_profile_badge_gold_and_more... OK
  Applying accounts.0003_alter_profile_options_alter_profile_created_at_and_more... OK
  Applying accounts.0004_profile_branch_profile_role_alter_profile_avatar_and_more... OK
  Applying accounts.0005_profile_user_type... OK
  Applying accounts.0006_profile_accounts_pr_user_ty_77c9a6_idx... OK
  Applying accounts.0007_profile_position... OK
  Applying accounts.0008_rename_accounts_pr_position_250d35_idx_accounts_pr_positio_bcd247_idx_and_more... OK
  Applying accounts.0009_payrollentry_profile_employee_code_and_more... OK
  Applying accounts.0010_branchexpense_branchcashmovement_and_more... OK
  Applying accounts.0011_accountingdocumentsequence_and_more... OK
  Applying accounts.0012_alter_branchcashmovement_source... OK
  Applying accounts.0013_alter_profile_position... OK
  Applying accounts.0014_alter_payrollentry_status... OK
  Applying accounts.0015_profile_contact_fields_userpreference... OK
  Applying accounts.0016_alter_profile_position_dga... OK
  Applying accounts.0017_alter_profile_position... OK
  Applying accounts.0018_teacher_honorarium_branch_closure_and_bank_transfer... OK
  Applying accounts.0019_alter_branchcashmovement_source_donation... OK
  Applying accounts.0020_userpreference_internal_rules_accepted_at... OK
  Applying accounts.0021_sensitiveactionrequest_financialauditlog_and_more... OK
  Applying accounts.0022_alter_sensitiveactionrequest_action_type... OK
  Applying accounts.0023_alter_branchcashmovement_source... OK
  Applying admin.0001_initial... OK
  Applying admin.0002_logentry_remove_auto_add... OK
  Applying admin.0003_logentry_add_action_flag_choices... OK
  Applying admissions.0004_candidature_completion_message_and_more... OK
